Id,gripForce
0,46.300854461704304
1,55.57071828872098
2,31.2360326224832
3,22.777053544653477
4,35.457416559809595
5,57.169577332176736
6,32.40379797115761
7,52.677186626418674
8,30.39486283650459
9,41.43718566693548
10,61.12444963637484
11,54.09347124367335
12,56.208567039615254
13,57.00613794689664
14,50.24536043319452
15,33.119406407515164
16,55.72954785015635
17,29.433569540712536
18,55.3693635749664
19,30.58844131565114
20,30.52266039612496
21,55.09747086681935
22,48.35203303974663
23,49.787797235123236
24,30.863827287214875
25,49.201884465784936
26,34.46597730313995
27,34.93457300762431
28,45.66440256277666
29,50.93338170772374
30,53.71589554665726
31,46.6391606418406
32,34.562824237260266
33,54.839976715172064
34,31.123495013404657
35,48.52744801319163
36,34.184898343372836
37,55.76495347601234
38,31.51250009310068
39,49.868406851025526
40,62.01897608102486
41,56.75612935409038
42,33.39574461250569
43,52.42774264010414
44,50.96722340934447
45,54.29177020441912
46,56.55468130041743
47,49.10532790228733
48,53.6863033301392
49,51.563713352888875
50,34.5254978402387
51,54.519840255730024
52,28.471313520858484
53,57.73420081218889
54,32.1939192967426
55,47.52641434128245
56,29.549980956678866
57,49.64314314373404
58,33.0565189594219
59,32.00007941483133
60,47.25328765617146
61,50.40904042012721
62,30.944151172832527
63,29.59375334731395
64,46.699803617527905
65,32.86007235736301
66,42.97449908224454
67,49.19151226801301
68,62.259723002116345
69,40.51823463221104
70,33.2317464188477
71,47.356312672554516
72,51.14999854952839
73,50.73466232356054
74,34.04021003431475
75,56.30735986096995
76,50.13149038484066
77,49.59238408754846
78,57.99548964854971
79,51.818117864439245
80,29.542827248820913
81,49.9604245130478
82,30.784096995410515
83,31.914766489946036
84,30.806208787937024
85,52.79158269516614
86,29.917072549835883
87,56.02681520218376
88,53.8088505070428
89,30.68456661996004
90,29.217031587190498
91,48.663641339785066
92,30.45888703895416
93,31.76253959230716
94,51.973841835892664
95,32.99859292355569
96,59.19466037395515
97,52.476886849045265
98,58.226589472021686
99,53.02720015045311
100,52.91455770857898
101,51.756692171659815
102,86.88651077713618
103,39.650193896584994
104,54.60880136449901
105,49.78106245179033
106,51.908856163846664
107,48.63199747345316
108,31.526032915297584
109,51.206736348974964
110,31.65966552347875
111,29.12780896162637
112,50.53729976572808
113,52.03114953766556
114,31.985228725747938
115,31.519698003175815
116,55.83881923250163
117,55.52721357200635
118,42.10595393650788
119,47.28419928848537
120,47.123891747944334
121,49.13736948187044
122,57.38914960993818
123,63.45673802813475
124,51.337332829315955
125,58.8583369929725
126,30.578020648899358
127,51.87428225655277
128,54.22119567213922
129,48.36800557759264
130,31.039889306127964
131,31.33306468752375
132,31.775016064166806
133,56.23679127617794
134,54.663112264750936
135,58.75772562136613
136,60.64690472199403
137,56.23191079670237
138,48.234844076163185
139,54.47552608790064
140,28.873463953485896
141,30.526275206280236
142,30.880737160748186
143,57.05001166998998
144,54.28684409761448
145,50.70135310278058
146,32.33807851143571
147,27.581472497169273
148,31.39218197641859
149,59.26498227680941
150,30.670808365883687
151,47.859745078288476
152,33.96241285707065
153,53.785766759105954
154,30.127757746417785
155,62.98331869037312
156,28.584146951084346
157,55.08485836231694
158,48.31024527183669
159,55.068905344384746
160,30.77192707324727
161,32.837231131316265
162,30.15351539114851
163,58.71705968375186
164,58.27053726656473
165,30.98480768881831
166,31.560246379903436
167,48.47265341301335
168,32.69171269798229
169,49.53340330583442
170,31.91436724952421
171,56.1304710864787
172,53.03452132433153
173,25.59500115913051
174,48.769330634471245
175,50.2650199732442
176,50.582150035295705
177,49.02810082839486
178,55.177300240780966
179,54.168643231837585
180,52.53317846280492
181,49.80512584888711
182,51.801169886499366
183,60.94530294731928
184,51.609077567805976
185,59.47222176938514
186,30.66020807936488
187,50.80301069346879
188,53.55052099808444
189,50.57129349761291
190,53.294467575032456
191,44.55904220098337
192,48.7154858153439
193,54.03358265864901
194,36.27297930380163
195,51.97529303015259
196,28.733541644519445
197,30.468085827337713
198,31.850903072418724
199,31.204594516247727
200,33.622899707389685
201,50.595626354115524
202,31.01530521895262
203,43.974366260904354
204,58.542797439751
205,49.71453264921239
206,44.72315458175569
207,52.60537115900054
208,28.15521781840843
209,54.62654872858915
210,35.7212752197671
211,50.71379939189459
212,34.718790626013735
213,55.17750459437554
214,29.905478222282294
215,45.44428971266923
216,53.329108827778924
217,50.815029544284606
218,30.35293454453651
219,54.00297623338713
220,58.76179737218569
221,30.880195804216108
222,29.439807797546475
223,50.23041231975185
224,55.46245908489016
225,55.47943948662734
226,30.83385341969909
227,50.84596952937266
228,52.13347136515366
229,50.94039774133964
230,64.02838446483686
231,30.952072977636586
232,51.67171236050954
233,47.55221561973696
234,50.90680159739442
235,43.52080468464625
236,51.88450220120745
237,58.13369169743652
238,44.651276062628455
239,60.35167691895583
240,25.603601951741673
241,27.370702352386363
242,53.42029012427917
243,48.05394974189318
244,50.94632711156363
245,52.36201560944872
246,50.95921194310992
247,55.54379533517038
248,54.677525993132825
249,49.598803771044274
250,28.9928203893665
251,50.50523316721675
252,36.620693869781185
253,32.12399776255863
254,64.05785273216226
255,30.30222783081171
256,45.96497395075949
257,51.485677370565114
258,54.77977637484669
259,52.65125914420734
260,34.050397844203474
261,30.90439718348058
262,31.633502582659425
263,28.98095782439362
264,31.314811276395957
265,49.58023073704689
266,31.518818046989455
267,31.386788226940602
268,54.83440572693005
269,44.499012395240065
270,52.68443154470327
271,34.00627360608289
272,49.77070083886758
273,31.225366506511644
274,33.98239781424419
275,49.89583718916771
276,31.49243225129075
277,50.84380737310376
278,32.08040748589598
279,34.66818180857004
280,25.48418505061643
281,34.30500928639751
282,40.13747201047727
283,32.31846418831346
284,29.196667308264985
285,75.09527254025348
286,48.85893614113657
287,50.85380204787777
288,57.79027587946199
289,53.09044197126651
290,51.83310355675649
291,31.891918103221084
292,43.60960440461493
293,31.132607335599147
294,53.19204056193628
295,46.98498301599021
296,50.28991701082026
297,28.61614762453992
298,39.949452174381264
299,51.82020307332349
300,32.94122632652815
301,53.233060610204475
302,55.24721301568047
303,54.17020919723422
304,52.11356944185756
305,51.59522558637484
306,29.63094100525788
307,35.913618388599204
308,53.121454146109436
309,50.77984441418335
310,46.51016916739914
311,52.99706019693795
312,49.524083826577986
313,30.973807785828818
314,30.869998804780373
315,54.15446002127209
316,65.40873311730368
317,53.10817309638131
318,31.2929607970977
319,31.83739834398428
320,63.72526685356911
321,29.85804486481077
322,33.261887297037475
323,28.68055630421684
324,30.482916617193606
325,28.32218045214406
326,31.550034519978304
327,50.39485061175518
328,50.40974757867672
329,50.88880410317688
330,51.31981136868978
331,33.45669910432536
332,68.73406310060156
333,30.445563122517104
334,48.13218998212772
335,52.047423871916614
336,54.238412419675186
337,47.97738105341141
338,49.37598840917578
339,28.6903949640015
340,50.54346626330266
341,34.74396368176357
342,66.19761437097277
343,56.5443834658807
344,35.717199466219654
345,49.53004448118948
346,60.92228603586568
347,59.06854368834499
348,56.90016821027478
349,52.49977730541429
350,60.9699686833763
351,33.67142635906546
352,41.9867153462944
353,50.186696919956084
354,29.47362711547478
355,28.155230070317337
356,49.8898527158078
357,61.87667446509794
358,27.873884946252726
359,53.04970212941368
360,32.884589781105866
361,46.159020690471834
362,45.073160581006846
363,50.213801240308115
364,60.14574683364533
365,50.04326242770664
366,30.309005698729738
367,50.48648401619789
368,40.410692895480125
369,51.411539618821344
370,27.981302077766784
371,50.87536614466742
372,30.54363416299946
373,55.65065728014522
374,32.60251123263835
375,54.240036006642285
376,57.456261024604785
377,26.15183265647557
378,49.76213432059134
379,50.70770553028125
380,49.68860498097403
381,53.29575984128487
382,60.67310979281284
383,29.286195284900664
384,30.13527029718243
385,46.227913181899815
386,48.779893188622985
387,53.17484505342221
388,59.636996230960754
389,53.654735080879775
390,55.31041004488381
391,31.311287347316853
392,60.56340918401956
393,51.80543160711243
394,50.8252314660974
395,31.15849930415608
396,43.39775077546331
397,42.53082375810125
398,31.651660501848937
399,39.761279364515744
400,65.4484438499793
401,56.37995857880405
402,27.517245892756016
403,51.21866989699464
404,52.42143966913244
405,52.47989462399564
406,24.717116862065538
407,59.010653736589106
408,29.356534680260395
409,47.2567016211885
410,45.266792704229076
411,50.7734592635442
412,33.86519505871523
413,59.07346945289032
414,52.354186679843494
415,47.55339780012025
416,52.12393417773685
417,53.053295331120225
418,48.9531895014687
419,52.02992996727561
420,50.06303423626955
421,51.27107197824313
422,32.113300876168275
423,52.915634404868335
424,48.080387569649005
425,48.05687819503773
426,35.242058267049686
427,53.519988065032194
428,54.89321934157009
429,59.84592605457189
430,27.226963448602277
431,32.223116724319624
432,34.03324692913924
433,34.07618349495867
434,28.430519298116714
435,46.030404476678655
436,28.305626067880425
437,59.021895031766114
438,31.080521565926325
439,29.530977304922505
440,46.70551826272366
